,FIPS,Voting Age Fraction
1006,20201,0.7709949991377824
1007,20203,0.7278424350940018
1008,20205,0.7562971622914231
1009,20207,0.8011483831973406
1010,20209,0.7178819720008889
1011,21000,0.7641658334038122
1012,21001,0.7745497427101201
1013,21003,0.7551112447384245
1014,21005,0.7457635031044302
1015,21007,0.778397381500788
1016,21009,0.7577597040760676
1017,21011,0.7527391942023984
1018,21013,0.782893590324492
1019,21015,0.7173746538620162
1020,21017,0.7591693770327745
1021,21019,0.7861814218239069
1022,21021,0.7834130557118739
1023,21023,0.7464655984919887
1024,21025,0.7679780948263438
1025,21027,0.7582132708509896
1026,21029,0.7472651677229242
1027,21031,0.769424743892829
1028,21033,0.7778034504004929
1029,21035,0.8195262294641177
1030,21037,0.7719624512929507
1031,21039,0.7739028213166145
1032,21041,0.7485893996855055
1033,21043,0.7653679653679654
1034,21045,0.7640238169852711
1035,21047,0.7150294097762153
1036,21049,0.7650015443798612
1037,21051,0.7803957662218132
1038,21053,0.7613901869158879
1039,21055,0.7734836285560923
1040,21057,0.7777129521586931
1041,21059,0.7557833967886112
1042,21061,0.7815146780692377
1043,21063,0.7962302598064187
1044,21065,0.7724236641221374
1045,21067,0.7882611062092001
1046,21069,0.7556453861165319
1047,21071,0.775062736052318
1048,21073,0.7836055595008623
1049,21075,0.7992073976221928
1050,21077,0.7318663406682967
1051,21079,0.7685666982024598
1052,21081,0.7192847295434271
1053,21083,0.7561488106462649
1054,21085,0.7613609881146586
1055,21087,0.773583229703322
1056,21089,0.7744513681929016
1057,21091,0.7402218330414477
1058,21093,0.7402385757463783
1059,21095,0.7716715622651821
1060,21097,0.7569245463228271
1061,21099,0.7502610033518325
1062,21101,0.764972972972973
1063,21103,0.7520108977685521
1064,21105,0.7849857201142391
1065,21107,0.7678815004262575
1066,21109,0.7641914925151919
1067,21111,0.7681717348359727
1068,21113,0.7417157205779442
1069,21115,0.7752611748587087
1070,21117,0.7498998246932131
1071,21119,0.7836779640278967
1072,21121,0.753379543957595
1073,21123,0.7622067216233355
1074,21125,0.7568182976771058
1075,21127,0.767906683480454
1076,21129,0.8049955623177381
1077,21131,0.7862068965517242
1078,21133,0.7785390921326318
1079,21135,0.7614996395097332
1080,21137,0.7534556624363431
1081,21139,0.7948313898518752
1082,21141,0.7544997205142537
1083,21143,0.8456819821987009
1084,21145,0.7757035003431709
1085,21147,0.7751010597618267
1086,21149,0.7665512538033784
1087,21151,0.7847218872111534
1088,21153,0.7604440111002775
1089,21155,0.753380423814329
1090,21157,0.7920376494530654
1091,21159,0.7866811044937737
1092,21161,0.7561463693539165
1093,21163,0.7271169848262359
1094,21165,0.7678401522359658
1095,21167,0.7638179175847358
1096,21169,0.7604713337954253
1097,21171,0.7677642980935875
1098,21173,0.7547077248198045
1099,21175,0.7960209724915607
1100,21177,0.7834534429664434
1101,21179,0.7401984483274627
1102,21181,0.7583742116327961
1103,21183,0.7511114839359114
1104,21185,0.7215332581736189
1105,21187,0.7543584540171571
1106,21189,0.7774973711882229
1107,21191,0.7526383007326746
1108,21193,0.7825299526330454
1109,21195,0.7806656003937008
1110,21197,0.7538254182192976
1111,21199,0.772322915180058
1112,21201,0.7852760736196319
1113,21203,0.767999530956848
1114,21205,0.8044829211845883
1115,21207,0.7766581269570167
1116,21209,0.7314565535369809
1117,21211,0.751794457384608
1118,21213,0.753679228949039
1119,21215,0.7429224547212941
1120,21217,0.7770479765013055
1121,21219,0.7276886035313002
1122,21221,0.7748796987237604
1123,21223,0.7491202179589057
1124,21225,0.7703071899780103
1125,21227,0.7722862767154106
1126,21229,0.7683707433643424
1127,21231,0.7743717868639792
1128,21233,0.7658762205418105
1129,21235,0.7612313045430311
1130,21237,0.7596193065941537
1131,21239,0.7592926741248647
1132,22000,0.7533811476313879
1133,22001,0.7270166577631004
1134,22003,0.7712311752833411
1135,22005,0.7131464813692114
1136,22007,0.7542376499722472
1137,22009,0.7555914719653934
1138,22011,0.7392999382958434
1139,22013,0.7672263638263778
1140,22015,0.7432530625154943
1141,22017,0.7542681659338979
1142,22019,0.7457461819389111
1143,22021,0.7656928543229372
1144,22023,0.7578593361602574
1145,22025,0.7741904487364274
1146,22027,0.8034312300087235
1147,22029,0.7486792815291519
1148,22031,0.7505252100840336
1149,22033,0.7644892553121401
1150,22035,0.743137002191004
1151,22037,0.7931612966891992
1152,22039,0.7302554143126178
1153,22041,0.7439687966485289
1154,22043,0.7691066385763593
1155,22045,0.7290824685963954
1156,22047,0.7753017641597029
1157,22049,0.7723976895661792
1158,22051,0.7748316965359078
1159,22053,0.7341900360828005
1160,22055,0.7551065538997553
1161,22057,0.7542930708694118
1162,22059,0.7633310946944258
1163,22061,0.7944795121429336
1164,22063,0.7240404292878009
1165,22065,0.7501033655833953
1166,22067,0.7527431287751528
1167,22069,0.7573674366880655
1168,22071,0.7870598466097973
1169,22073,0.737360135310955
1170,22075,0.7253276625292944
1171,22077,0.759889483378651
1172,22079,0.7415604841467028
1173,22081,0.7455725442745572
1174,22083,0.7449939686369119
1175,22085,0.7556224982461932
1176,22087,0.7443518957015907
1177,22089,0.7308071239105722
1178,22091,0.753369633133982
1179,22093,0.7420595421228848
1180,22095,0.73094678163923
1181,22097,0.7280053727333781
1182,22099,0.7359854294478527
1183,22101,0.7455809698078683
1184,22103,0.7427226833233508
1185,22105,0.7487964193993245
1186,22107,0.746953541507997
1187,22109,0.7396477740032184
1188,22111,0.7699044936402447
1189,22113,0.7331505715615787
1190,22115,0.7227041693736386
1191,22117,0.7484947421981004
1192,22119,0.7643604241997719
1193,22121,0.7508407600470826
1194,22123,0.7537056187521545
1195,22125,0.826048
1196,22127,0.7752236661660027
1197,23000,0.7933295241278538
1198,23001,0.77430316985757
1199,23003,0.799860859885905
1200,23005,0.790914319390501
1201,23007,0.8034646385855434
1202,23009,0.8166599287000624
1203,23011,0.7928138124125058
1204,23013,0.8059693980269781
1205,23015,0.8122877789708912
1206,23017,0.787024709076133
1207,23019,0.8027910058925567
1208,23021,0.8080980895352153
1209,23023,0.7897033406057858
1210,23025,0.7860151642796968
1211,23027,0.7899499819522509
1212,23029,0.8002191380569759
1213,23031,0.7864820855167376
1214,24000,0.765661762464424
1215,24001,0.8199555182654787
1216,24003,0.7673958813814037
1217,24005,0.780442692126619
1218,24009,0.738203905924248
1219,24011,0.7475654751103853
1220,24013,0.7532698313927747
1221,24015,0.7492285476915773
1222,24017,0.7346725713232936
1223,24019,0.7833098289288123
1224,24021,0.7470103048610665
1225,24023,0.7787154865933482
1226,24025,0.7532533309370737
1227,24027,0.7399237159726213
1228,24029,0.8243303460910036
1229,24031,0.7596876649684032
1230,24033,0.761415070301823
1231,24035,0.7620402527302398
1232,24037,0.7376534697720422
1233,24039,0.8313184737438609
1234,24041,0.8048012280980361
1235,24043,0.7708810961134097
1236,24045,0.77621463948224
1237,24047,0.8168655498114821
1238,24510,0.7849140284172436
1239,25000,0.7832920893960241
1240,25001,0.8274614614985548
1241,25003,0.8047234013366966
1242,25005,0.7767420228530783
1243,25007,0.8081040217719988
1244,25009,0.768435825980712
1245,25011,0.8028918903771787
1246,25013,0.7629182938143217
1247,25015,0.8306806680161943
1248,25017,0.7868124557160773
1249,25019,0.7927644514353126
1250,25021,0.7732250130431542
1251,25023,0.7585968613045772
1252,25025,0.8251094494219713
1253,25027,0.7655368717378455
1254,26000,0.7628335309663241
1255,26001,0.8544141838786328
1256,26003,0.8286636808665764
1257,26005,0.7376849059313514
1258,26007,0.7908980336509224
1259,26009,0.7894826123833757
1260,26011,0.7990439650292471
1261,26013,0.7975169300225734
1262,26015,0.7556655907254998
1263,26017,0.7777509719683403
1264,26019,0.7901283880171184
1265,26021,0.7661418377302902
1266,26023,0.760519801980198
1267,26025,0.757547045083954
1268,26027,0.7655900407320292
1269,26029,0.7797217619176077
1270,26031,0.795579687977975
1271,26033,0.7987798546209761
1272,26035,0.7908879260169437
1273,26037,0.7530975564458359
1274,26039,0.8014068495097343
1275,26041,0.7912541476705603
1276,26043,0.7856542341791501
1277,26045,0.7670635399363395
1278,26047,0.7739952284822903
1279,26049,0.749691162310059
1280,26051,0.799237116612175
1281,26053,0.8309490473001765
1282,26055,0.779332306348148
1283,26057,0.7853611451172426
1284,26059,0.7624443111720356
1285,26061,0.7935459211532161
1286,26063,0.7934053988767438
1287,26065,0.7913846811085993
1288,26067,0.7547140286362569
1289,26069,0.8240815853517209
1290,26071,0.828975205212829
1291,26073,0.8203126111134815
1292,26075,0.7678910189206729
1293,26077,0.7725970814641415
1294,26079,0.7730426164519326
1295,26081,0.7375900647503743
1296,26083,0.8214285714285714
1297,26085,0.8210416847213796
1298,26087,0.758217371120597
1299,26089,0.80468030219274
1300,26091,0.7684699475433469
1301,26093,0.744500378522051
1302,26095,0.8211431156688282
1303,26097,0.8133717268064429
1304,26099,0.7697264375524687
1305,26101,0.8093235757894311
1306,26103,0.8131997555048676
1307,26105,0.7826162689426929
1308,26107,0.8003177718584981
1309,26109,0.7901702109950477
1310,26111,0.762582357794545
1311,26113,0.7578288100208769
1312,26115,0.7587372797179337
1313,26117,0.7585961921000284
1314,26119,0.8318484383000512
1315,26121,0.7515099774664901
1316,26123,0.7503714403631861
1317,26125,0.7653743215437614
1318,26127,0.7513737297704177
1319,26129,0.7963500622148486
1320,26131,0.841740412979351
1321,26133,0.7525076504590276
1322,26135,0.7982638888888889
1323,26137,0.7709402416818407
1324,26139,0.739436165897779
1325,26141,0.8252840909090909
1326,26143,0.8394208352079839
1327,26145,0.7659927361379634
1328,26147,0.7631685475956821
1329,26149,0.7410066073904886
1330,26151,0.7636962471586956
1331,26153,0.8011785503830289
1332,26155,0.7585352734684634
1333,26157,0.7650953722478422
1334,26159,0.745495554564767
1335,26161,0.7913141584322096
1336,26163,0.7463478751873025
1337,26165,0.7565908049488316
1338,27000,0.7579032508943848
1339,27001,0.8198987779286507
1340,27003,0.739965059061068
1341,27005,0.753907211420133
1342,27007,0.7500562530939202
1343,27009,0.7529323034511456
1344,27011,0.7902827861074208
1345,27013,0.806586162185806
1346,27015,0.7799405244660719
1347,27017,0.763635336008591
1348,27019,0.7011818721029854
1349,27021,0.7828613435082438
1350,27023,0.7657744554296279
1351,27025,0.7430363538515783
1352,27027,0.7670468990999847
1353,27029,0.750431282346176
1354,27031,0.8317233384853169
1355,27033,0.7611876443912039
1356,27035,0.770048
1357,27037,0.7363957526245007
1358,27039,0.7100612336336934
1359,27041,0.7812769029964731
1360,27043,0.7801827801827802
1361,27045,0.7572606153551231
1362,27047,0.7801311790113582
1363,27049,0.7628997683130156
1364,27051,0.7861415752741775
1365,27053,0.7732216847083324
1366,27055,0.7685920008409103
1367,27057,0.7814764049344037
1368,27059,0.7407182145123757
1369,27061,0.7817035820498025
1370,27063,0.7740112994350282
1371,27065,0.7600837489993226
1372,27067,0.7595350268709014
1373,27069,0.7838312829525483
1374,27071,0.7909999248741643
1375,27073,0.7886761261881802
1376,27075,0.8097736057426836
1377,27077,0.7987639060568603
1378,27079,0.7454427318340974
1379,27081,0.776797829036635
1380,27083,0.7577058436786943
1381,27085,0.7472101716187826
1382,27087,0.7070016626639571
1383,27089,0.7641699332556415
1384,27091,0.7777351247600768
1385,27093,0.7459227467811159
1386,27095,0.7465225888033107
1387,27097,0.7540514488824628
1388,27099,0.7476444603324567
1389,27101,0.7783381088825215
1390,27103,0.7744064533871116
1391,27105,0.743521377116662
1392,27107,0.7568593111500291
1393,27109,0.7473795130608397
1394,27111,0.7826117306249236
1395,27113,0.7623115577889448
1396,27115,0.7781848739495798
1397,27117,0.7508336807002918
1398,27119,0.761993670886076
1399,27121,0.7874488403819918
1400,27123,0.767039556464297
1401,27125,0.7537295182196136
1402,27127,0.7498598916495424
1403,27129,0.7675778766687857
1404,27131,0.7636026316610022
1405,27133,0.7416124703210488
1406,27135,0.7374112227269819
1407,27137,0.8024282560706402
1408,27139,0.6980789360261068
1409,27141,0.7087311721036396
1410,27143,0.7436621568369893
1411,27145,0.7683249027495652
1412,27147,0.736165791776028
1413,27149,0.7905613818630475
1414,27151,0.7768578145763059
1415,27153,0.7505523197429202
1416,27155,0.7813378302417088
1417,27157,0.7668850341391401
1418,27159,0.7597341616701582
1419,27161,0.7636392140468228
1420,27163,0.7329341216783687
1421,27165,0.7495317099277495
1422,27167,0.7606447688564477
1423,27169,0.8062804842502089
1424,27171,0.7003929430633521
1425,27173,0.7628856102701667
1426,28000,0.7453726404872852
1427,28001,0.777223890763848
1428,28003,0.7565642118897914
1429,28005,0.7749600182773589
1430,28007,0.7400327131465958
1431,28009,0.7528926566617024
1432,28011,0.7468736271782106
1433,28013,0.7501002539767411
1434,28015,0.784561668396716
1435,28017,0.7371205151793928
1436,28019,0.756990756990757
1437,28021,0.7637442732194919
1438,28023,0.7532871145111164
1439,28025,0.7430454589512455
1440,28027,0.706932813276739
1441,28029,0.7492614350232606
1442,28031,0.7400347506132461
1443,28033,0.7170577729268475
1444,28035,0.7637521018496277
1445,28037,0.7483370288248337
1446,28039,0.7315971299495083
1447,28041,0.7808333333333334
1448,28043,0.7539030402629416
1449,28045,0.7610234696897266
1450,28047,0.7549343951257316
1451,28049,0.7348268340909554
1452,28051,0.7095009896864257
1453,28053,0.7117866666666667
1454,28055,0.8001422475106685
1455,28057,0.769240630742276
1456,28059,0.7451098318870464
1457,28061,0.7583518930957683
1458,28063,0.7637846233497282
1459,28065,0.7639144710498919
1460,28067,0.7439825268222133
1461,28069,0.7665455241009946
1462,28071,0.8149986272729193
1463,28073,0.7375399762837328
1464,28075,0.749816224567349
1465,28077,0.7473895892953825
1466,28079,0.6907372400756143
1467,28081,0.73337353757086
1468,28083,0.729213726521645
1469,28085,0.7389371648168861
1470,28087,0.7481557068535774
1471,28089,0.7305967248931231
1472,28091,0.7440933254577673
1473,28093,0.7656956709024337
1474,28095,0.7544675444050934
1475,28097,0.7556064073226545
1476,28099,0.7130677988947297
1477,28101,0.7397329650092082
1478,28103,0.7289735816370724
1479,28105,0.8173732457888444
1480,28107,0.7307747716598957
1481,28109,0.7540566679800839
1482,28111,0.7457959183673469
1483,28113,0.7284674784674785
1484,28115,0.7302800680976066
1485,28117,0.7671704383605
1486,28119,0.7381734160282135
1487,28121,0.7490837964368685
1488,28123,0.7299037645060855
1489,28125,0.7445077298616761
1490,28127,0.7363560338872123
1491,28129,0.7416166393790552
1492,28131,0.7564938715843922
1493,28133,0.7573174872665535
1494,28135,0.7733775523475094
1495,28137,0.7417780239562418
1496,28139,0.7461766822598057
1497,28141,0.7683866687082122
1498,28143,0.7015216181109668
1499,28145,0.7423896218766124
1500,28147,0.7361264003108204
1501,28149,0.7408812252680786
1502,28151,0.7196354889805816
1503,28153,0.7380826143538824
1504,28155,0.7484638642348581
1505,28157,0.7700951609637579
1506,28159,0.7505469319720804
1507,28161,0.7616343271809434
1508,28163,0.7478353821485837
1509,29000,0.7619880823392905
1510,29001,0.8058343421720623
1511,29003,0.7591810768607946
1512,29005,0.7920844327176781
1513,29007,0.7505190175878412
1514,29009,0.7572829170997556
1515,29011,0.7408482502822126
1516,29013,0.7504838993489354
1517,29015,0.8196368597816961
1518,29017,0.7640540321928334
1519,29019,0.7894086398347291
1520,29021,0.7649914238629612
1521,29023,0.7670000467355237
1522,29025,0.7449066213921901
1523,29027,0.7743616349363891
1524,29029,0.8093268487796009
1525,29031,0.7806512144197478
1526,29033,0.7641742872512103
1527,29035,0.7581803671189146
1528,29037,0.7347654757835903
1529,29039,0.7634100986983264
1530,29041,0.774102924275316
1531,29043,0.7263568494743097
1532,29045,0.7594901246673204
1533,29047,0.7419696403065708
1534,29049,0.7544231789037266
1535,29051,0.7639557836557441
1536,29053,0.7739332992443612
1537,29055,0.7570051830255912
1538,29057,0.7735633642014461
1539,29059,0.7515050366573285
1540,29061,0.7329538716945334
1541,29063,0.8208191126279863
1542,29065,0.7667496966213195
1543,29067,0.7763080970476469
1544,29069,0.7470034112602886
1545,29071,0.7526504552082923
1546,29073,0.7790040730521613
1547,29075,0.7545265657465123
1548,29077,0.7878687666712698
1549,29079,0.7595750901471592
1550,29081,0.752037512560009
1551,29083,0.7774784482758621
1552,29085,0.8270489248987224
1553,29087,0.8023208469055375
1554,29089,0.7852917981072555
1555,29091,0.7508910891089109
1556,29093,0.7739416745061147
1557,29095,0.7543083372147182
1558,29097,0.7420956696535042
1559,29099,0.7486067488673406
1560,29101,0.7710238615838008
1561,29103,0.7501815541031227
1562,29105,0.7495993927637682
1563,29107,0.7547407207692999
1564,29109,0.7366309468343946
1565,29111,0.7654490255606698
1566,29113,0.7198569417494198
1567,29115,0.7526839589373874
1568,29117,0.7809147745969068
1569,29119,0.7194905341593381
1570,29121,0.7572272902479763
1571,29123,0.760265008997219
1572,29125,0.7652571926765476
1573,29127,0.7606754456064765
1574,29129,0.7455746367239102
1575,29131,0.751737514142557
1576,29133,0.7779635046663881
1577,29135,0.7484462100339592
1578,29137,0.7668552036199096
1579,29139,0.7668355671788166
1580,29141,0.7795283248237297
1581,29143,0.7618695927410846
1582,29145,0.7459820353099081
1583,29147,0.817586649550706
1584,29149,0.7770425512360997
1585,29151,0.7526300619685834
1586,29153,0.7995474647742467
1587,29155,0.724857892435505
1588,29157,0.7489852933424701
1589,29159,0.7444610317291059
1590,29161,0.7831517406324741
1591,29163,0.7781918340894362
1592,29165,0.7537448780815477
1593,29167,0.7537977326010855
1594,29169,0.7601675785285228
1595,29171,0.7670214902590882
1596,29173,0.7661060293105144
1597,29175,0.7686708113638152
1598,29177,0.7502766663829062
1599,29179,0.7712066905615292
1600,29181,0.7654609929078015
1601,29183,0.7424025965019349
1602,29185,0.8001019887812341
1603,29186,0.7673739322127308
1604,29187,0.7795559907587325
1605,29189,0.7655807975141998
1606,29195,0.7691056910569106
1607,29197,0.7427217332430602
1608,29199,0.718769357836052
1609,29201,0.7486667857416244
1610,29203,0.7664968605615449
1611,29205,0.7494115801035619
1612,29207,0.7720568606513615
1613,29209,0.8126824420843426
1614,29211,0.7579684241882634
1615,29213,0.7788679245283019
1616,29215,0.7800292217779144
1617,29217,0.7512642374403328
1618,29219,0.7500692030879955
1619,29221,0.7593570152808097
1620,29223,0.7924709710820206
1621,29225,0.7226948787359815
1622,29227,0.7954859511745739
1623,29229,0.7410576667552484
1624,29510,0.7884739456425739
1625,30000,0.774045269174209
1626,30001,0.7988319273199221
1627,30003,0.6682471822774971
1628,30005,0.6997380989061778
1629,30007,0.7751247327156094
1630,30009,0.8029370906925978
1631,30011,0.825
1632,30013,0.7709247851267107
1633,30015,0.7331842422157234
1634,30017,0.7728865715018378
1635,30019,0.7898343803540834
1636,30021,0.7915458398393933
1637,30023,0.8109270810927081
1638,30025,0.7650519031141868
1639,30027,0.7980321077162092
1640,30029,0.7662546190392399
1641,30031,0.7907231351870678
1642,30033,0.7686567164179104
1643,30035,0.6838570042540488
1644,30037,0.7828054298642534
1645,30039,0.8298148749594024
1646,30041,0.7322316103379721
1647,30043,0.7693319305628616
1648,30045,0.793918918918919
1649,30047,0.7467125860989355
1650,30049,0.7732313273917502
1651,30051,0.7802479692176144
1652,30053,0.8021029105501092
1653,30055,0.7906574394463668
1654,30057,0.8226498504745807
1655,30059,0.8069804336329984
1656,30061,0.820506748756808
1657,30063,0.8002909450223699
1658,30065,0.7941824592331423
1659,30067,0.8026349449987209
1660,30069,0.771255060728745
1661,30071,0.7686339054784858
1662,30073,0.750365675280351
1663,30075,0.7917383820998278
1664,30077,0.8265262558702149
1665,30079,0.8227311280746396
1666,30081,0.7805630160151199
1667,30083,0.7657500513030987
1668,30085,0.6823980815347722
1669,30087,0.7041048413300119
1670,30089,0.7937439761675282
1671,30091,0.8055555555555556
1672,30093,0.7899415204678363
1673,30095,0.7703191839420862
1674,30097,0.7699260476581758
1675,30099,0.7671661452329985
1676,30101,0.7928249436513899
1677,30103,0.8133704735376045
1678,30105,0.7683539150495319
1679,30107,0.7633763837638377
1680,30109,0.7866273352999017
1681,30111,0.763198442948666
1682,30113,
1683,31000,0.748556813869918
1684,31001,0.7603303150108405
1685,31003,0.7645474943904264
1686,31005,0.7282608695652174
1687,31007,0.7768115942028986
1688,31009,0.7552301255230126
1689,31011,0.7631244323342417
1690,31013,0.7480544747081712
1691,31015,0.7851357789423535
1692,31017,0.7834658187599364
1693,31019,0.75990195653117
1694,31021,0.7748614756488772
1695,31023,0.7522334723049434
1696,31025,0.7467216037399469
1697,31027,0.745820153637596
1698,31029,0.761976802824004
1699,31031,0.7785751794153685
1700,31033,0.7605521104220844
1701,31035,0.7477835524304494
1702,31037,0.7087018544935806
1703,31039,0.750300908195645
1704,31041,0.7635981351128988
1705,31043,0.699228791773779
1706,31045,0.8076671749074276
1707,31047,0.7143385677875524
1708,31049,0.7897990726429676
1709,31051,0.7438333333333333
1710,31053,0.7610313155814777
1711,31055,0.7394770938485042
1712,31057,0.7778884462151394
1713,31059,0.7616298811544991
1714,31061,0.7841860465116279
1715,31063,0.7844702467343977
1716,31065,0.7668884855817705
1717,31067,0.7702926807404419
1718,31069,0.8142926592124453
1719,31071,0.7896534895070766
1720,31073,0.7759295499021527
1721,31075,0.8127035830618893
1722,31077,0.764775413711584
1723,31079,0.7273875134369615
1724,31081,0.7436431389741341
1725,31083,0.7846917908267601
1726,31085,0.7693898655635988
1727,31087,0.7864511691884457
1728,31089,0.765309056061332
1729,31091,0.7866847826086957
1730,31093,0.7540643927319095
1731,31095,0.786935206042136
1732,31097,0.8108108108108109
1733,31099,0.7577438742487286
1734,31101,0.7842973231357553
1735,31103,0.7827669902912622
1736,31105,0.7757131640931694
1737,31107,0.7591081484886795
1738,31109,0.7690981650765398
1739,31111,0.7496417548500882
1740,31113,0.7483617300131061
1741,31115,0.7768987341772152
1742,31117,0.7198515769944341
1743,31119,0.7497706158963184
1744,31121,0.7520713830465264
1745,31123,0.7600158667195557
1746,31125,0.7654618473895582
1747,31127,0.7839403973509934
1748,31129,0.7875555555555556
1749,31131,0.7592121982210928
1750,31133,0.7796610169491526
1751,31135,0.7525252525252525
1752,31137,0.7542446669569003
1753,31139,0.7405725295898706
1754,31141,0.7358935384806279
1755,31143,0.7561968183499815
1756,31145,0.7704206241519674
1757,31147,0.7851249551596318
1758,31149,0.7975098296199213
1759,31151,0.7555633802816901
1760,31153,0.712150591790481
1761,31155,0.741385948026949
1762,31157,0.752447930754666
1763,31159,0.7634626865671642
1764,31161,0.7635765222161273
1765,31163,0.7756979695431472
1766,31165,0.7765064836003052
1767,31167,0.725240659161364
1768,31169,0.7863427697016068
1769,31171,0.7712519319938176
1770,31173,0.6445244956772335
1771,31175,0.7791079812206573
1772,31177,0.7483443708609272
1773,31179,0.805940594059406
1774,31181,0.7741343126967472
1775,31183,0.7542787286063569
1776,31185,0.7762166117819246
1777,32000,0.753750993778677
1778,32001,0.7477991719258753
1779,32003,0.7495896260331097
1780,32005,0.7981786071451369
1781,32007,0.7085091564586833
1782,32009,0.8314176245210728
1783,32011,0.7579265223955712
1784,32013,0.7262826718296225
1785,32015,0.723982683982684
1786,32017,0.7311506080449017
1787,32019,0.7512889572912659
1788,32021,0.816848281642917
1789,32023,0.7932007463705457
1790,32027,0.8042351547460388
1791,32029,0.8251870324189526
1792,32031,0.7642848837347268
1793,32033,0.7833499501495513
1794,32510,0.7862466982668163
1795,33000,0.7818150052792696
1796,33001,0.7922879776328052
1797,33003,0.8135221046467858
1798,33005,0.8040380201511989
1799,33007,0.8108606867342308
1800,33009,0.8161538634170425
1801,33011,0.7652181942049456
1802,33013,0.7818566697394926
1803,33015,0.7715692883007083
1804,33017,0.7935733253209684
1805,33019,0.7896301037904074
1806,34000,0.7651002161764007
1807,34001,0.7672983693256942
1808,34003,0.7741670680885102
1809,34005,0.7676953384410363
1810,34007,0.7564191668759503
1811,34009,0.8113504343803012
1812,34011,0.7596846358780864
1813,34013,0.7513702710183694
1814,34015,0.7562819125319126
1815,34017,0.7932066357017403
1816,34019,0.7645715977530015
1817,34021,0.7735905684109431
1818,34023,0.7710005951660661
1819,34025,0.7615739712554332
1820,34027,0.7609166402587166
1821,34029,0.7659959727143593
1822,34031,0.7513836073946683
1823,34033,0.7652951591180788
1824,34035,0.7500803848579661
1825,34037,0.7603389944059223
1826,34039,0.755343439596346
1827,34041,0.7643984837890553
1828,35000,0.7481170893836816
1829,35001,0.7598269752054141
1830,35003,0.8416107382550335
1831,35005,0.7199634397136111
1832,35006,0.7488700253555286
1833,35007,0.7935272727272727
1834,35009,0.7164503059368281
1835,35011,0.7769535113748763
1836,35013,0.7330344639707885
1837,35015,0.7392669378959297
1838,35017,0.780680355085722
1839,35019,0.7821634307659484
1840,35021,0.8676258992805755
1841,35023,0.7421332243563548
1842,35025,0.7060268512367327
1843,35027,0.8103137044445529
1844,35028,0.7577715877437325
1845,35029,0.7352062163777645
1846,35031,0.6870558943658032
1847,35033,0.786519155910674
1848,35035,0.7498158220605985
1849,35037,0.7823249640526491
1850,35039,0.7536898076827511
1851,35041,0.7344553058550841
1852,35043,0.7327551478021602
1853,35045,0.7104749161822153
1854,35047,0.7801517368080836
1855,35049,0.7902753693556218
1856,35051,0.8391725058391725
1857,35053,0.7609985447218179
1858,35055,0.79409175091842
1859,35057,0.7588353781358725
1860,35059,0.7955594636183777
1861,35061,0.736420744687798
1862,36000,0.7768135909285646
1863,36001,0.800689668774901
1864,36003,0.7839251419932171
1865,36005,0.7341752412086278
1866,36007,0.7978115653040877
1867,36009,0.7659150615685347
1868,36011,0.7838452502936546
1869,36013,0.7817278825840406
1870,36015,0.7762017336485422
1871,36017,0.7725894962061929
1872,36019,0.8065215273719073
1873,36021,0.7970235831114493
1874,36023,0.7889776228311983
1875,36025,0.8039808253438933
1876,36027,0.7782465175065885
1877,36029,0.7835306406685236
1878,36031,0.8073152146304292
1879,36033,0.7922440357371267
1880,36035,0.7780338909798131
1881,36037,0.7793072454601442
1882,36039,0.8073586477316592
1883,36041,0.8356079404466501
1884,36043,0.7783908616066585
1885,36045,0.7450464169871547
1886,36047,0.7626949335249731
1887,36049,0.7525381179163436
1888,36051,0.7978835655192452
1889,36053,0.7820729282971597
1890,36055,0.7733588233397461
1891,36057,0.7650092594436368
1892,36059,0.7673963742560834
1893,36061,0.852172904135451
1894,36063,0.7852348373208173
1895,36065,0.7812609099191921
1896,36067,0.7703446917302249
1897,36069,0.7748561581010089
1898,36071,0.7276677583667952
1899,36073,0.7775342210199846
1900,36075,0.7688704354306398
1901,36077,0.8133924412534734
1902,36079,0.7628121552502256
1903,36081,0.7929365470013744
1904,36083,0.7869333684586869
1905,36085,0.7670279265248651
1906,36087,0.7190129841796418
1907,36089,0.7873490316586865
1908,36091,0.7729762712481842
1909,36093,0.770505470926212
1910,36095,0.800543528046658
1911,36097,0.787930000545167
1912,36099,0.7867010864940002
1913,36101,0.7656530962723508
1914,36103,0.7604915123715137
1915,36105,0.7733503552684179
1916,36107,0.7657310513447433
1917,36109,0.8359753455948958
1918,36111,0.7982607552070491
1919,36113,0.7938575798621151
1920,36115,0.7893413059984814
1921,36117,0.7621998037793798
1922,36119,0.7597757063700529
1923,36121,0.7935238998932511
1924,36123,0.7548130029982641
1925,37000,0.7607216121092135
1926,37001,0.7654816020538473
1927,37003,0.7727565998171945
1928,37005,0.7996414164051995
1929,37007,0.7786106575627134
1930,37009,0.8056889410212236
1931,37011,0.8281170983873687
1932,37013,0.779580811993551
1933,37015,0.7915609435203458
1934,37017,0.769337880079568
1935,37019,0.8123353594400127
1936,37021,0.7950637383663844
1937,37023,0.7779391059486096
1938,37025,0.7259663728645983
1939,37027,0.7737417047055848
1940,37029,0.7437875751503006
1941,37031,0.8108140636988671
1942,37033,0.7938783253931447
1943,37035,0.761625571722878
1944,37037,0.7820486575860168
1945,37039,0.8073531555166885
